更新时间,#genre#
卡酷少儿,http://114.249.5.110:4022/rtp/239.3.1.189:8000?
卡酷少儿,http://119.125.134.176:9901/tsfile/live/1017_1.m3u8
卡酷少儿,http://123.161.202.170:9901/tsfile/live/1010_1.m3u8
卡酷少儿,http://123.7.110.43:9901/tsfile/live/1000_1.m3u8
卡酷少儿,http://124.231.212.230:9999/tsfile/live/1104_1.m3u8
卡酷少儿,http://144.52.160.109:9901/tsfile/live/1072_1.m3u8
卡酷少儿,http://171.110.42.238:8181/tsfile/live/1004_1.m3u8
卡酷少儿,http://171.110.42.239:8181/tsfile/live/1004_1.m3u8
卡酷少儿,http://171.117.241.88:9901/tsfile/live/1001_1.m3u8
卡酷少儿,http://175.10.230.91:8081/tsfile/live/1005_1.m3u8
卡酷少儿,http://221.219.65.45:18888/udp/239.3.1.189:8000
卡酷少儿,http://222.217.230.192:8181/tsfile/live/1004_1.m3u8
卡酷少儿,http://222.217.230.193:8181/tsfile/live/1004_1.m3u8
卡酷少儿,http://222.217.230.195:8181/tsfile/live/1004_1.m3u8
卡酷少儿,http://223.166.234.114:7777/tsfile/live/1044_1.m3u8
卡酷少儿,http://223.166.234.114:7777/tsfile/live/1047_1.m3u8
卡酷少儿,http://223.166.234.149:7777/tsfile/live/1044_1.m3u8
卡酷少儿,http://27.25.159.105:18000/url/api.php?id=12295&tk=a08069f77d023a2f26
卡酷少儿,http://27.25.159.105:18000/url/api.php?id=25569&tk=a08069f77d023a2f26
卡酷少儿,http://27.25.159.105:18000/url/api.php?id=60332&tk=a08069f77d023a2f26
卡酷少儿,http://27.25.159.105:18000/url/api.php?id=83124&tk=a08069f77d023a2f26
卡酷少儿,http://27.25.159.105:18000/url/api.php?id=85510&tk=a08069f77d023a2f26
卡酷少儿,http://42.48.50.138:9002/tsfile/live/0124_1.m3u8
卡酷少儿,http://60.255.240.247:8090/live/kkkt_4000.m3u8
卡酷少儿,http://61.150.67.62:9901/tsfile/live/1024_1.m3u8
卡酷少儿,http://8.218.124.113:5000/TVOD/6000000003000002709/wasusyt/index.m3u8
卡酷少儿,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225654/index.m3u8
卡酷少儿,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225654/index.m3u8
卡酷少儿,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225654/1.m3u8
卡酷少儿,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225654/2.m3u8
卡酷少儿,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
卡酷少儿,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225654/index.m3u8
卡酷少儿,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001245/index.m3u8
卡酷少儿,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001245/index.m3u8#http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001245/index.m3u8?#http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001245/index.m3u8?
卡酷少儿,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001245/index.m3u8?
卡酷少儿,http://hegd-livod.tx-cdn.gitv.tv/gitv_live/G_KAKU/G_KAKU.m3u8
卡酷少儿,http://home.wwang.pw:35455/itv/5000000011000265008.m3u8?cdn=bestzb
卡酷少儿,http://nas.8211321.com:5555/rtp/239.61.2.222:9320
卡酷少儿,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227024/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EjvuDD-WqVkjs3cnfSInf6A%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
卡酷少儿,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=106
卡酷少儿,http://www.hiliu.myds.me:8088/rtp/239.69.1.193:10800
卡酷少儿,http://yc.myds.me:35455/itv/5000000011000265008.m3u8?cdn=bestzb
卡酷少儿,rtp://239.3.1.189:8000
卡酷少儿,rtsp://115.153.254.81/PLTV/88888888/224/3221227076/108965819.smil
卡酷少儿天津,http://218.67.174.165:8888/udp/225.1.1.58:5002
卡酷少儿梅州,http://1b6467f415.iok.la:9931/tsfile/live/1054_1.m3u8
卢氏综合,http://tvpull.dxhmt.cn:9081/tv/11224-1.m3u8#http://live.dxhmt.cn:9081/tv/11224-1.m3u8
卢氏综合频道,http://27.25.159.105:18000/url/api.php?id=24949&tk=a08069f77d023a2f26
卢龙电视,http://106.118.70.215:9901/tsfile/live/1016_1.m3u8
卧虎藏龙,https://vip.ffzy-play6.com/20221019/118_1367b8f6/index.m3u8
卫斯理之蓝血人,https://vip.ffzy-play6.com/20221020/234_4fc21f9b/index.m3u8
卫星剧场,p3p://167.114.175.6:55331/63a9b8150006e2cf6a8b49600f3f4ce5
卫星剧场jp陆,p3p://108.181.32.169:53548/641a18b90000c5aabf4a4d231be33905
卫星剧场jp陆,p3p://108.181.32.169:53987/641a18b90000c5aabf4a4d231be33905
卫生健康,http://58.222.30.156/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2024165203.m3u8
卫视hd电影陆,p3p://108.181.32.169:53548/6425253c0007ee60ea72f6307ae25fdd
卫视hd电影陆,p3p://108.181.32.169:53987/6425253c0007ee60ea72f6307ae25fdd
卫视中文,mitv://generationnexxxt.com:19806/7f7bdcb1fb94430daa8ba120dcbfde4e
卫视中文,p3p://108.181.32.169:53548/64252507000eefc4ea7228f32f390502
卫视中文频陆,p3p://108.181.32.169:53987/64252507000eefc4ea7228f32f390502
卫视体育 2,p3p://167.114.175.6:55331/656b06be00029e16bb452713093c6af9
卫视体育,p3p://167.114.175.6:55331/6567988e0000e3a1addebb21084a3ba9
卫视广西,http://180.140.153.37:5432/udp/239.81.0.2:4056
卫视电影,mitv://135.148.104.228:19806/f5f1de75dbbf48e2a21a498977ffb8e4
卫视电影,mitv://generationnexxxt.com:19806/f5f1de75dbbf48e2a21a498977ffb8e4
卫视电影,p3p://108.181.32.169:53548/642525150008a4ecea725e071929091e
卫视电影频陆,p3p://108.181.32.169:53987/642525150008a4ecea725e071929091e
卫视西片,p3p://167.114.175.6:55331/60c79e440000ec5bfaa9367854ba796d
卫辉综合,http://live.dxhmt.cn:9081/tv/10781-1.m3u8
卫辉综合,http://live.dxhmt.cn:9081/tv/10781-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend
卫辉综合,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8
卫辉综合,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8#http://live.dxhmt.cn:9081/tv/10781-1.m3u8
卫辉综合频道,http://27.25.159.105:18000/url/api.php?id=74384&tk=a08069f77d023a2f26
卫辉综合频道,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend
卷席筒,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/8bebd13583e341e1b9d9e1180d36aaaa/850.m3u8
卷席筒,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=ca0eec&tk=822270345d4c
卿卿日常轮播,http://zby.xjqxz.top/qqrc/live.m3u8
卿离倾心,https://fmbox.cc/douyu.php?id=7286439
历史,mitv://generationnexxxt.com:19806/e6f506b509c94bacb4a371cdbcbe7719
历史,p3p://108.181.32.169:53548/642521e0000042a6ea65d4db3e9d23f9
历史经典烩,http://43.138.170.29:35455/douyu/9487003
历史频道2,p3p://167.114.175.6:55331/6233e2240002d3af7da6a1bf693a1ed5
历史频道二,p3p://173.208.176.178:31809/6233e2240002d3af7da6a1bf693a1ed5
历史频道频陆,p3p://108.181.32.169:53987/642521e0000042a6ea65d4db3e9d23f9
历届春晚回顾,http://27.25.159.105:18000/url/api.php?id=62269&tk=a08069f77d023a2f26
历届春晚回顾,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=74d3fe&tk=822270345d4c
历届春晚回顾,http://tvbox6.icu/tv/migu.php?id=ljcwhg
历年贺岁档 笑就完事儿了,http://182.40.120.180/test-txdwk.flv.huya.com/src/1524418118-1524418118-6547325962239868928-3048959692-10057-A-0-1.m3u8
历年贺岁档,http://rihou.cc:555/huyad.php?id=11601986
原住民电视,mitv://generationnexxxt.com:19806/cb5b7549e3604100a605ca17c82808f5
原住民电视,p3p://167.114.175.6:55331/64450b180002b23d3eeb784a0aa62e20
原住民电视,p3p://173.208.176.178:31809/64450b180002b23d3eeb784a0aa62e20
原住民電視,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
原住民频道,http://streamipcf.akamaized.net/live/_definst_/smil:liveabr.smil/playlist.m3u8
原平,http://27.25.159.105:18000/url/api.php?id=18651&tk=a08069f77d023a2f26
原平综合,http://xkmspyxn.live.sxmty.com/live/hls/65072fcc05414062bf02088d2a2a77b2/9da977614b044ef59d11779e997a12f8-1.m3u8?zshanxd
原视,https://hc73k3dhwo5gfkt.wcetv.com/hls/titv.m3u8
原野逐梦记,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/01fcf61e12c242bd81dc5aca38b6f183/1200.m3u8
原阳新闻综合,http://27.25.159.105:18000/url/api.php?id=31529&tk=a08069f77d023a2f26
原阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10725-1.m3u8
原阳综合,http://tvpull.dxhmt.cn:9081/tv/10725-1.m3u8#http://live.dxhmt.cn:9081/tv/10725-1.m3u8
厦门一套,http://106.53.99.30/dl/xmtv.php?id=xm1
厦门二套,http://106.53.99.30/dl/xmtv.php?id=xm2
厦门卫视 (540p) [Not 24/7],http://112.25.48.68/live/program/live/xmws/1300000/mnf.m3u8
厦门卫视 (576p),http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221226996/index.m3u8
厦门卫视 高清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
厦门卫视,http:///hls/156/index.m3u8
厦门卫视,http://106.53.99.30/dl/xmtv.php?id=xmws
厦门卫视,http://110.42.96.4:44801/1000000005000266006/ystenlive/index.m3u8###HLS\\n
厦门卫视,http://110.80.17.38:9901/tsfile/live/0128_1.m3u8
厦门卫视,http://113.118.15.210:808/hls/17/index.m3u8
厦门卫视,http://113.236.17.12:9901/tsfile/live/1054_1.m3u8
厦门卫视,http://113.236.31.149:9901/tsfile/live/1054_1.m3u8
厦门卫视,http://113.86.205.37:808/hls/158/index.m3u8
厦门卫视,http://114.243.98.140:8888/rtp/239.3.1.143:4120###HLS\\n
厦门卫视,http://114.252.238.87:8000/udp/239.3.1.143:4120
厦门卫视,http://115.153.254.81/PLTV/88888888/224/3221226982/85722609.smil/index.m3u8?fmt=ts2hls
厦门卫视,http://115.48.60.104:9901/tsfile/live/0129_1.m3u8
厦门卫视,http://115.48.61.41:9901/tsfile/live/0129_1.m3u8
厦门卫视,http://115.48.62.70:9901/tsfile/live/0129_1.m3u8
厦门卫视,http://115.48.62.82:9901/tsfile/live/0129_1.m3u8
厦门卫视,http://115.48.63.125:9901/tsfile/live/0129_1.m3u8
厦门卫视,http://115.48.63.221:9901/tsfile/live/0129_1.m3u8
厦门卫视,http://117.27.190.42:9998/tsfile/live/23282_1.m3u8
厦门卫视,http://117.27.190.42:9998/tsfile/live/23282_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://119.125.134.176:9901/tsfile/live/0129_1.m3u8
厦门卫视,http://119.62.11.48:9901/tsfile/live/0109_2.m3u8
厦门卫视,http://119.62.57.128:9901/tsfile/live/0109_2.m3u8
厦门卫视,http://119.62.57.129:9901/tsfile/live/0109_2.m3u8
厦门卫视,http://119.62.57.8:9901/tsfile/live/0109_2.m3u8
厦门卫视,http://119.62.59.201:9901/tsfile/live/0109_2.m3u8
厦门卫视,http://119.62.80.45:9901/tsfile/live/0109_2.m3u8
厦门卫视,http://120.84.121.174:808/udp/239.3.3.156:10001
厦门卫视,http://120.84.121.214:808/udp/239.3.3.156:10001
厦门卫视,http://120.84.121.92:808/udp/239.3.3.156:10001
厦门卫视,http://123.10.78.208:808/hls/69/index.m3u8
厦门卫视,http://123.112.242.179:5555/rtp/239.3.1.143:4120###HLS\\n
厦门卫视,http://123.121.93.25:8686/rtp/239.3.1.143:4120
厦门卫视,http://124.128.73.58:9901/tsfile/live/0129_1.m3u8###HLS\\n
厦门卫视,http://171.108.239.95:8181/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://171.213.130.23:8088/udp/239.93.42.57:5140
厦门卫视,http://171.213.196.134:8088/udp/239.93.42.57:5140
厦门卫视,http://180.141.28.176:4022/rtp/239.81.0.212:4056?Cf=cfss.cc
厦门卫视,http://202.100.46.58:9901/tsfile/live/1040_1.m3u8
厦门卫视,http://211.67.191.23/hls/xmtv/index.m3u8
厦门卫视,http://220.164.192.48:50085/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
厦门卫视,http://221.213.69.82:9901/tsfile/live/0112_1.m3u8
厦门卫视,http://221.237.92.253:9999/udp/239.93.42.57:5140
厦门卫视,http://222.129.139.147:9000/rtp/239.3.1.143:4120###HLS\\n
厦门卫视,http://222.129.33.14:8888/rtp/239.3.1.143:4120
厦门卫视,http://222.211.162.3:8888/udp/239.93.42.57:5140
厦门卫视,http://223.10.115.195:8082/udp/239.1.1.71:8071
厦门卫视,http://223.10.39.207:8082/udp/239.1.1.71:8071
厦门卫视,http://223.10.39.207:8083/udp/239.1.1.71:8071
厦门卫视,http://27.25.159.105:18000/url/api.php?id=24681&tk=a08069f77d023a2f26
厦门卫视,http://27.46.125.241:808/hls/54/index.m3u8
厦门卫视,http://27.46.125.241:808/udp/239.2.2.54:10001
厦门卫视,http://3501776.xyz:35455/itv/1000000005000266006.m3u8?cdn=ystenlive
厦门卫视,http://36.105.100.208:35455/itv/1000000005000266006.m3u8?cdn=ystenlive
厦门卫视,http://42.48.2.195:808:808/hls/55/index.m3u8
厦门卫视,http://61.243.161.199:9901/tsfile/live/1054_1.m3u8
厦门卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226781/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226781/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266006/1.m3u8
厦门卫视,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?IAS
厦门卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?
厦门卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?fmmv6
厦门卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000005000266006/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266006&livemode=1&stbId=3
厦门卫视,http://[2409:8087:5e08:24::2]:6610/000000001000/1000000005000266006/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000005000266006
厦门卫视,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
厦门卫视,http://[2409:8087:7001:20:3::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
厦门卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000058
厦门卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000058/index.m3u8
厦门卫视,http://coolcat.synology.me:4022/rtp/239.3.1.143:4120
厦门卫视,http://dsm.huarunguoji.top:35455/itv/1000000005000266006.m3u8?cdn=ystenlive
厦门卫视,http://fxgm.fxjf.work:19901/tsfile/live/0129_1.m3u8
厦门卫视,http://hegd-livod.tx-cdn.gitv.tv/gitv_live/G_XIAMEN/G_XIAMEN.m3u8
厦门卫视,http://home.wwang.pw:35455/itv/1000000005000266006.m3u8?cdn=ystenlive
厦门卫视,http://nas.8211321.com:5555/rtp/239.61.2.11:8060
厦门卫视,http://ott.mobaibox.com/PLTV/3/224/3221226996/index.m3u8
厦门卫视,http://psp94525.iask.in:6688/udp/239.93.1.8:5140
厦门卫视,http://psp94525.iask.in:6688/udp/239.93.42.57:5140
厦门卫视,http://www.liruixiang.cc:9000/rtp/239.3.1.143:4120
厦门卫视,http://www.terrykang.xyz:35455/itv/1000000005000266006.m3u8?cdn=ystenlive
厦门卫视,http://www.xzbn.site:35455/itv/1000000005000266006.m3u8?cdn=ystenlive
厦门卫视,http://zteres.sn.chinamobile.com:6060/000000001000/1000000005000266006/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266006&livemode=1&stbId=3
厦门卫视,p3p://167.114.175.6:55331/63ec4617000ea493e42b92ae132b3883
厦门卫视,p3p://173.208.176.178:31809/63ec4617000ea493e42b92ae132b3883
厦门卫视,rtsp://115.153.254.81/PLTV/88888888/224/3221226982/85722609.smil
厦门卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227298/10000100000000060000000001945823_0.smil
厦门卫视[785*576],http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226542/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0HuqirkTe1cAUljwazjNGw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMvSOYesmmWPPy5i3xS4Rsb%2CEND
厦门卫视[785*576],http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2ddb40&tk=822270345d4c
厦门卫视❤️福建,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?fmmv6#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?IAS#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?IAS#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?IAS
厦门卫视东联,http://123.129.70.178:9901/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视北联,http://123.117.168.252:12345/rtp/239.3.1.143:4120
厦门卫视四川,http://171.213.134.15:8123/udp/239.93.42.57:5140
厦门卫视广西,http://180.140.153.37:5432/udp/239.81.0.212:4056
厦门移动,http://106.53.99.30/dl/xmtv.php?id=xmyd
厨子戏子痞子,http://182.40.120.229/test-txdwk.flv.huya.com/src/1448737849-1448737849-6222281681932386304-2847687520-10057-A-0-1.m3u8
友谊综合,http://27.25.159.105:18000/url/api.php?id=20492&tk=a08069f77d023a2f26
友谊综合,http://27.25.159.105:18000/url/api.php?id=53945&tk=a08069f77d023a2f26
友谊综合,http://27.25.159.105:18000/url/api.php?id=71683&tk=a08069f77d023a2f26
友谊综合,https://masterpull.hljtv.com/live/LVpBWYXl.m3u8
友谊综合,https://rmplive.hljtv.com/live/youyi.m3u8
双峰电视一套 (360p),http://hnsf.chinashadt.com:2036/zhuanma/tv1.stream_360p/playlist.m3u8
双峰综合,http://124.231.212.230:9999/tsfile/live/1087_1.m3u8
双月之城-国漫,https://fmbox.cc/yy.php?id=1382736907
双流综合,http://117.72.68.25:9930/cdtvflv.php?id=slzh
双流综合,http://60.255.240.247:8090/live/slgq_2000.m3u8
双滦影视,http://live.nctv.top/6688/hbtv1.php?id=sl2
双滦新闻,http://live.nctv.top/6688/hbtv1.php?id=sl1
双滦电影,https://jwcdnqx.hebyun.com.cn/zb/slys/1500k/tzwj_video.m3u8
双辽综合,http://27.25.159.105:18000/url/api.php?id=17065&tk=a08069f77d023a2f26
双辽综合,http://27.25.159.105:18000/url/api.php?id=68928&tk=a08069f77d023a2f26
双阳综合,http://27.25.159.105:18000/url/api.php?id=40866&tk=a08069f77d023a2f26
双阳综合,http://27.25.159.105:18000/url/api.php?id=50386&tk=a08069f77d023a2f26
双面胶,https://fmbox.cc/huya.php?id=11352956
双鸭山,http://[2409:8087:1a0b:df::4005]/PLTV/88888888/224/3221226108/index.m3u8
双鸭山,http://[2409:8087:1a0b:df::4010]/PLTV/88888888/224/3221226108/index.m3u8
双鸭山,http://[2409:8087:1a0b:df::4015]/PLTV/88888888/224/3221226108/index.m3u8
双鸭山公共,http://27.25.159.105:18000/url/api.php?id=83381&tk=a08069f77d023a2f26
双鸭山新闻,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226529/index.m3u8?
双鸭山新闻综合,https://masterpull.hljtv.com/live/BowdCSzZ.m3u8
双鸭山综合,http://27.25.159.105:18000/url/api.php?id=56219&tk=a08069f77d023a2f26
双鸭山综合,http://27.25.159.105:18000/url/api.php?id=73525&tk=a08069f77d023a2f26
双鸭山综合,rtmp://masterpull.hljtv.com/live/BowdCSzZ
双龙会,https://vip.ffzy-play6.com/20221112/6064_afbd5214/index.m3u8
反转星球,http://27.25.159.105:18000/url/api.php?id=17069&tk=a08069f77d023a2f26
发条张的电影最TOP,https://fmbox.cc/douyu.php?id=2164691
发现之旅 (576p),http://125.210.152.18:9090/live/FXZL_750.m3u8
发现之旅,http://27.25.159.105:18000/url/api.php?id=30780&tk=a08069f77d023a2f26
发现之旅,http://27.25.159.105:18000/url/api.php?id=56853&tk=a08069f77d023a2f26
发现之旅,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8
发现之旅,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=151
发现之旅,http://tvbox6.com/tv/bfgd.php?id=151
发霉社丶阿乐,https://fmbox.cc/douyu.php?id=6557037
变形记,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/c88fd67847314d1ab20524c9fd94d555/1200.m3u8
变形金刚,http://alist.xicp.fun:35455/yy/1382736803
变形金刚,https://fmbox.cc/yy.php?id=1382736803
变形金刚1,http://27.25.159.105:18000/url/api.php?id=48975&tk=a08069f77d023a2f26
变形金刚2K,http://27.25.159.105:18000/url/api.php?id=48558&tk=a08069f77d023a2f26
变形金刚4K,http://27.25.159.105:18000/url/api.php?id=79811&tk=a08069f77d023a2f26
变形金刚LD,http://27.25.159.105:18000/url/api.php?id=60062&tk=a08069f77d023a2f26
变形金刚UHD,http://27.25.159.105:18000/url/api.php?id=19774&tk=a08069f77d023a2f26
变形金刚·,http://dns.yiandrive.com:15907/yy/1382736803
变形金刚合集,http://1.94.31.214:35455/yy/1382736803
变形金刚轮播,http://124.248.69.76:26781/yy/1382736803
变形金刚轮播,http://2000.run:35455/yy/1382736803
变种人片,http://159.75.85.63:35455/douyu/9651304
变种人片✔原,http://103.45.68.47:666/gy/gy_lqkLOp/斗鱼.php?id=9651304
变种人片✔原,http://27.25.159.105:18000/url/api.php?id=49275&tk=a08069f77d023a2f26
变种人片✔原,http://maomao.kandiantv.cn/douyu1.php?id=9651304
变种人电影,http://zzy789.xyz/douyu1.php?id=9651304
叙州[1080p],rtmp://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597
叙州新闻,http://27.25.159.105:18000/url/api.php?id=19747&tk=a08069f77d023a2f26
叙州新闻,http://60.255.240.247:8090/live/ybx_2000.m3u8
叙州新闻综合,http://2061827161.cloudvdn.com/a.m3u8?domain=pili-live-hls.ybcxjd.com&player=IjsAAN-1KyqjjPYX&secondToken=secondToken%3AMHl3QtaAs-H2KkHpuGUAlKuJ9a8&streamid=jdh-live%3Ajdh-live%2F2108111201035597&v3=1
叙州新闻综合,http://27.25.159.105:18000/url/api.php?id=70466&tk=a08069f77d023a2f26
叙州新闻综合,https://stream1.freetv.fun/xu-zhou-xin-wen-zong-he-1.m3u8
叙州新闻综合,https://stream1.freetv.fun/xu-zhou-xin-wen-zong-he-2.m3u8
